"New Email Template","Nuovo Template email"
"New Group","Nuovo gruppo"
"New Invoice","Nuova fattura"
"New Item Type","Nuovo tipo prodotto"
"New Memo","Nuovo promemoria"
"New Memo for #%s","Nuovo promemoria per #%s"
"New Page","Nuova pagina"
"New Password","Nuova password"
"New Poll","Nuovo sondaggio"
"New Profile","Nuovo profilo"
"New Rate","Nuova tariffa"
"New Rating","Nuova valutazione"
"New Review","Nuova recensione"
"New Role","Nuovo ruolo"
"New Rule","Nuova regola"
"New Search","Nuova ricerca"
"New Set","Nuovo Set"
"New Shipment","Nuova spedizione"
"New Sitemap","Nuova sitemap"
"New Store View","Nuova vista negozio"
"New System Template","Nuovo Template di sistema"
"New Tag","Nuovo Tag"
"New Template","Nuovo Template"
"New User","Nuovo utente"
"New Variable","Nuova variabile"
"New Website","Nuovo sito Web"
"New attribute set mapping","New attribute set mapping"
"New password field cannot be empty.","Il campo nuova password non può essere lasciato vuoto."
"Newsletter","Newsletter"
"Newsletter Problems","Problemi Newsletter"
"Newsletter Queue","Coda Newsletter"
"Newsletter Subscribers","Abbonati Newsletter"
"Newsletter Templates","Newsletter Templates"
"Next month (hold for menu)","Mese prossimo (tieni premuto per il menu)"
"Next year (hold for menu)","Prossimo anno (premi per il menu)"
"No","No"
"No (price without tax)","No (prezzo senza tasse)"
"No Data","Nessun Dato"
"No Data Found","Nessun dato trovato"
"No Templates Found","Nessun Templates trovato"
"No change","Nessuna modifica"
"No customer id defined.","Nessun id cliente definito."
"No information available.","Nessuna informazione disponibile."
"No profile loaded...","Nessun profilo caricato..."
"No records found for this period.","Nessun risultato trovato per questo periodo."
"No records found.","Nessun risultato trovato."
"No report code specified.","Nessun codice di rapporto specificato."
"No search keywords.","Nessuna parola di ricerca."
"No search modules were registered","Nessun modulo di ricerca è stato registrato"
"No wishlist item id defined.","Nessun id prodotto wishlist definito."
"None","Nessuno"
"Note:","Nota:"
"Notes","Note"
"Notifications","Notifiche"
"Number of Orders","Numero di ordini"
"Number of Uses","Numero di utilizzi"
"Number of Views","Numero di visualizzazioni"
"Number of records:","Numero di risultati:"
"OAuth Consumers","Utenti Oauth"
"OAuth authorization for admin","Autorizzazione OAuth per l\'admin"
"OAuth authorization simple for admin","Autorizzazione Oauth semplice per l\'admin"
"OK","OK"
"Old rate:","Vecchio tasso di cambio:"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Una volta che accedi al tuo account PayPal Avanzato, naviga in Service Settings – Hosted Checkout Pages – Set Up menu e imposta le opzioni scritte di seguito"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Una volta che accedi al tuo account PayPal Payflow Link naviga in Service Settings – Hosted Checkout Pages – Set Up menu e imposta le opzioni scritte di seguito"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","Uno o più file multimediali non sono stati sincronizzati durante il processo di archiviazione. Per maggiori dettagli consulta il log file."
"One or more of the Cache Types are invalidated:","Uno o più tipi di Cache sono stati invalidati:"
"Online Customers","Clienti online"
"Only Once (version upgrade)","Solo una volta (aggiornamento versione)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Sono disponibili solo gli attributi con campo ""Globale"", tipo in ingresso ""Dropdown"" e Usa per creare prodotti configurabili ""Si""."
"Only mapped fields","Solo campi mappati"
"Optional","Opzionale"
"Options","Opzioni"
"Options is required","Opzione obbligatoria"
"Order","Ordine"
"Order #%s","Ordine #%s"
"Order #%s (%s)","Order #%s (%s)"
"Order Created Date","Data creazione ordine"
"Order ID","ID Ordine"
"Order Totals","Totale ordini"
"Order Updated Date","Data aggiornamento ordine"
"Order Updated Date report is real-time, does not need statistics refreshing.","La data di aggiornamento ordine è in tempo reale, non ha bisogno di un aggiornamento delle statistiche."
"Orders","Ordini"
"Original Magento attribute names in first row:","Il nome del attributi originali di Magento è nella prima riga:"
"Out of stock","Non disponibile"
"PDT (Payment Data Transfer) Only","Solo PDT (Payment Data Transfer)"
"Package Extensions","Pacchetto estensioni"
"Pages","Pagine"
"Parent Product Thumbnail","Genitore Thumbnail prodotto"
"Parent Transaction ID","ID Transazione di origine"
"Passive mode","Passive mode"
"Password","Password"
"Password Confirmation","Conferma Password "
"Password confirmation must be same as password.","Conferma Password deve essere uguale a password."
"Password must be at least of %d characters.","La Password deve avere almeno %d caratteri."
"Password must include both numeric and alphabetic characters.","Password deve contenere sia caratteri numerici che alfabetici."
"Password:","Password:"
"Path:","Percorso:"
"Payment method instance is not available.","L\'istanza per il metodo di pagamento non è disponibile."
"Payment method is not available.","Il metodo di pagamento non è disponibile."
"Payment method must be specified.","Il metodo di pagamento deve essere specificato."
"Pending Reviews","Recensioni pendenti"
"Pending Tags","Tags pendenti"
"Per Item","Per articolo"
"Per Order","Per Ordine"
"Percent","Percentuale"
"Performed At","Eseguita in"
"Period","Periodo"
"Permanent (301)","Permanente (301)"
"Permissions","Permessi"
"Personal Information","Informazioni personali"
"Phone:","Telefono:"
"Please Select","Selezionare"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Confermare il cambio di sito. Tutti i dati non saltvati andranno persi."
"Please enter 6 or more characters.","Please enter 6 or more characters."
"Please enter a number greater than 0 in this field.","Inserire un numero maggiore di 0 in questo campo."
"Please enter a valid $ amount. For example $100.00.","Inserire un importo in $ valido. Per esemio $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Inserire un URL valido. Per esempio http://www.example.com o www.example.com"
"Please enter a valid URL. http:// is required","Inserire un URL valido. http:// è richiesto"
"Please enter a valid credit card number.","Inserire un numero di carta di credito valido."
"Please enter a valid date.","Inserire una data valida."
"Please enter a valid email address. For example johndoe@domain.com.","Inserire un indirizzo email valido. Per esempio johndoe@domain.com."
"Please enter a valid email.","Inserire una email valida."
"Please enter a valid number in this field.","Inserire un numero valido in questo campo."
"Please enter a valid phone number. For example (123) 456-7890 or 123-456-7890.","Inserire un numero di telefono valido. Per esempio (123) 456-7890 o 123-456-7890."
"Please enter a valid social security number. For example 123-45-6789.","Inserire un numero di previdenza sociale valido. Per esempio 123-45-6789."
"Please enter a valid value from list","Inserire un valore valido dalla lista"
"Please enter a valid value, ex: 10,20,30","Inserire un valore valido, es: 10,20,30"
"Please enter a valid zip code.","Inserire codice zip valido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Inserire codice zip valido. Per esempio 90602 o 90602-1234."
"Please enter another credit card number to complete your purchase.","Inserire un altro numero di carta di credito per completare l\'acquisto."
"Please enter password","Inserire una password"
"Please enter password to confirm rollback.","Inserire la password per confermare il rollback."
"Please enter valid password.","Inserire password."
"Please make sure that all global admin search modules are installed and activated.","Assicurarsi che tutti i moduli di ricerca globali admin siano installati e attivati."
"Please make sure that your changes were saved before running the profile.","Assicurarsi che tutte le modifiche vengano salvate prima di avviare il profilo."
"Please make sure your passwords match.","Assicurati che le password corrispondano."
"Please select State/Province.","Selezionare Stato/Provincia."
"Please select a customer.","Selezionare un cliente."
"Please select a store.","Selezionare un negozio."
"Please select an option.","Selezionare un opzione."
"Please select catalog searches.","Selezionare le ricerche catalogo."
"Please select customer(s).","Selezionare cliente/i."
"Please select message(s).","Selezionare il/i messaggio/i."
"Please select one of the above options.","Selezionare una delle opzioni sopra descritte."
"Please select one of the options.","Selezionare una delle opzioni."
"Please select review(s).","Selezionare recensione/i."
"Please select tag(s).","Selezionare tag(s)."
"Please specify backup creation options","Specificare le opzioni di creazione del backup"
"Please specify the admin custom URL.","Specificare l\'URL personalizzato dell\'admin."
"Please try to logout and sign in again.","Prova a fare il log out e ad accedere nuovamente ."
"Please type the letters from the image:","Digitare le lettere presenti nell\'immagine:"
"Please use in this field only ""a-z,0-9,_"".","In questo campo usa solo ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Utilizzare solo lettere (a-z) in questo campo."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Utilizzare solo numeri in questo campo. Evitare spazi o altri caratteri come punti o virgole."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","In questo campo usare solo lettere (a-z or A-Z), numeri (0-9) o spazi."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Utilizzare solo lettere (a-z) o numeri (0-9) in questo campo. Non sono permessi spazi o altri caratteri."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Utilizzare solo lettere (a-z) o numeri (0-9) o spazi e # solo in questo campo."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Utilizzare questo formato per la data: dd/mm/yyyy. Per esempio 17/03/2006 per il 17th of March, 2006."
"Please wait while the indexes are being refreshed.","Si prega di attendere mentre gli indici vengono aggiornati."
"Please wait, loading...","Attendere prego, caricamento..."
"Please wait...","Attendere prego..."
"Please, add some answers to this poll first.","Come prima cosa aggiungi alcune risposte a questo sondaggio."
"Please, select ""Visible in Stores"" for this poll first.","Selezionare ""Visibile nei negozi"" per questo primo sondaggio."
"Poll Manager","Gestore sondaggi"
"Polls","Sondaggi"
"Popular","Popolare"
"Position","Posizione"
"Position of Watermark for %s","Posizione del Watermark per %s"
"Pregenerated product images files.","File immagini pregenerate dei prodotti."
"Prev. month (hold for menu)","Prev. mese (tener premuto per il menu)"
"Prev. year (hold for menu)","Prev. anno (tener premuto per il menu)"
"Preview","Anteprima"
"Preview Template","Anteprima Template"
"Price","Prezzo"
"Price alert subscription was saved.","La sottoscrizione del prezzo di avviso è stata salvata."
"Price:","Prezzo:"
"Processed <strong>%s%% %s/%d</strong> records","Elaborati <strong>%s%% %s/%d</strong> records"
"Product","Prodotto"
"Product Name","Nome prodotto"
"Product Reviews","Recensioni prodotto"
"Product Tax Classes","Classi fiscali prodotto"
"Product Thumbnail Itself","Thumbnail del prodotto"
"Product is not loaded.","Il prodotto non è stato caricato."
"Product:","Prodotto:"
"Products","Prodotti"
"Products Bestsellers Report","Report dei prodotti più venduti"
"Products Most Viewed Report","Report dei prodotti più visualizzati"
"Products Ordered","Prodotti ordinati"
"Products in Carts","Prodotti nel carrello"
"Profile Action","Azione profilo"
"Profile Actions XML","Azioni profilo XML"
"Profile Direction","Direzione profilo"
"Profile History","Cronologia profilo"
"Profile Information","Informazioni profilo"
"Profile Name","Nome profilo"
"Profile Payments","Profilo pagamenti"
"Profile Schedule","Profile Schedule"
"Profile Wizard","Creazione guidata profilo"
"Profiles","Profili"
"Promo","Promo"
"Promotions","Promozioni"
"Purchased Item","Articolo acquistato"
"Put store on the maintenance mode while backup creation","Mettere il negozio in modalità manutenzione durante la creazione del backup"
"Put store on the maintenance mode while rollback processing","Mettere il negozio in modalità manutenzione durante l\'esecuzione del rollback"
"Quantity","Quantità"
"Queue Refresh","Aggiornamento coda"
"Queued... Cancel","In coda... Annulla"
"REST Roles","Ruoli REST"
"Radio Buttons","Radio Buttons"
"Rates","Tassi di cambio"
"Read details","Leggi i dettagli"
"Rebuild","Ricostruire"
"Rebuild Catalog Index","Ricostruire indice catalogo"
"Rebuild Flat Catalog Category","Ricostruire categoria Flat del Catalogo"
"Rebuild Flat Catalog Product","Ricostruire prodotto Flat del Catalogo"
"Recent Orders","Ordini recenti"
"Recent statistics have been updated.","Le statistiche recenti sono state aggiornate."
"Recurring Profile View","Vista del profilo ricorrente"
"Recursive Dir","Dir ricorsive"
"Redirect","Reindirizzamento"
"Reference","Riferimento"
"Reference ID","ID di riferimento "
"Refresh","Aggiorna"
"Refresh Now*","Aggiorna ora*"
"Refresh Statistics","Aggiorna statistiche"
"Region/State","Regione/Stato"
"Regular Price:","Prezzo di listino:"
"Reject","Rifiutare"
"Reject token authorization Pop Up for admin","Rifiutare token authorization Pop Up per l\'admin"
"Reject token authorization for admin","Rifiutare token authorization per l\'admin"
"Rejection Of Authorization","Autorizzazione respinta"
"Release","Release"
"Release Stability","Stabilità Release"
"Release Version","Versione Release"
"Reload captcha","Ricarica captcha"
"Remote FTP","FTP remoto"
"Remove","Rimuovi"
"Reports","Report"
"Request Path","Percorso richiesto"
"Required","Richiesto"
"Reset","Reset"
"Reset Filter","Reset dei filtri"
"Reset Password","Reset Password"
"Reset a Password","Reset a Password"
"Resize","Ridimensiona"
"Resource Access","Accesso alle risorse"
"Resources","Risorse "
"Results","Risultati"
"Retrieve Password","Recupera la Password"
"Return Html Version","Ritorna alla versione Html"
"Revenue","Entrate"
"Reviews","Recensioni"
"Reviews and Ratings","Recensioni e valutazioni"
"Rewrite Rules","Regole rewrite"
"Role ID","Ruolo ID"
"Role Info","Info ruolo"
"Role Information","Informazioni ruolo"
"Role Name","Nome ruolo"
"Role Resources","Risorse ruolo"
"Role Users","Ruolo utenti"
"Roles","Ruoli"
"Roles Resources","Risorse ruoli"
"Root Category","Categoria di Root"
"Rotate CCW","Ruota CCW"
"Rotate CW","Ruota CW"
"Run","Esegui"
"Run Profile","Esegui profilo"
"Run Profile Inside This Window","Esegui profilo dentro questa finestra"
"Run Profile in Popup","Esegui profilo in un Popup"
"Running... Kill","Esecuzione... Ferma"
"SKU","SKU"
"SKU:","SKU:"
"SSL Error: Invalid or self-signed certificate","Errore SSL: Certificato non valido o auto-firmato"
"Sales","Vendite"
"Sales Report","Analisi delle vendite"
"Samples","Esempi"
"Save","Salva"
"Save & Generate","Salva & Genera"
"Save Account","Salva Account"
"Save Cache Settings","Salva impostazioni Cache "
"Save Config","Salva Config"
"Save Currency Rates","Salva tassi di cambio"
"Save Profile","Salva profilo"
"Save Role","Salva ruolo"
"Save Template","Salva Template"
"Save User","Salva utente"
"Save and Continue Edit","Salva e continua la modifica"
"Search","Ricerca"
"Search Index","Indici di ricerca"
"Search Term","Termine di ricerca"
"Search Terms","Termini di ricerca"
"Select","Seleziona"
"Select All","Seleziona tutto"
"Select Category","Seleziona categoria"
"Select Date","Seleziona data"
"Select Range","Seleziona intervallo"
"Select date","Seleziona data"
"Selected allowed currency ""%s"" is not available in installed currencies.","La valuta permessa selezionata ""%s"" non è disponibile tra le valute installate."
"Selected base currency is not available in installed currencies.","La valuta di base selezionata non è disponibile tra le valute installate."
"Selected default display currency is not available in allowed currencies.","La valuta visualizzata di default non è disponibile tra le valute permesse."
"Selected default display currency is not available in installed currencies.","La valuta visualizzata di default non è disponibile tra le valute installate."
"Self-assigned roles cannot be deleted.","Un ruolo auto-assegnato non può essere eliminato."
"Sender","Mittente"
"Separate Email","Separa Email"
"Shipment #%s comment added","Aggiunto commento alla spedizione #%s"
"Shipment #%s created","Spedizione #%s creata"
"Shipment Comments","Commenti spedizione"
"Shipment History","Cronologia spedizione"
"Shipments","Spedizioni"
"Shipping","Spedizione"
"Shipping Address","Indirizzo di spedizione"
"Shipping Address: ","Indirizzo di spedizione: "
"Shipping Origin","Origine spedizione"
"Shipping Price","Prezzo spedizione"
"Shipping address selection is not applicable","La selezione dell\'indirizzo di spedizione non è applicabile"
"Shipping method must be specified.","Il metodo di spedizione deve essere specificato."
"Shipping method selection is not applicable","La selezione del metodo di spedizione non è applicabile"
"Shopping Cart","Carrello della spesa"
"Shopping Cart Price Rules","Regole prezzo carrello"
"Shopping Cart from %s","Carrello da %s"
"Show By","Mostra per"
"Show Report For:","Mostra rapporti per:"
"Show Reviews","Mostra opinioni"
"Sitemap Information","Informazioni sitemap"
"Size for %s","Dimensione per %s"
"Skip Category Selection","Salta selettore di categorie"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Alcuni prodotti di questo ordine hanno diversa fattura a tipod i spedizione. Si può creare una spedizione solo dopo che la fattura è stata creata."
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","Alcuni dei prodotti ordinati non esistono nel catalogo e saranno rimossi se si tenterà di modificare l\'ordine."
"Sorry, this feature is coming soon...","Spiacente, questa funzione è in arrivo..."
"Special Price:","Prezzo speciale:"
"Specific Countries","Paesi specifici"
"Specified","Specificato"
"Specified profile does not exist.","Il profilo specificato non esiste."
"Spreadsheet Name:","Nome del foglio di calcolo:"
"Start Date","Data di inizio"
"Starting profile execution, please wait...","Inizio esecuzione profilo, attendere prego..."
"State/Province:","Stato/Provincia:"
"Static Blocks","Blocchi statici"
"Status","Stato"
"Status:","Stato:"
"Stock Quantity:","Quantità disponibile:"
"Stock notification was saved.","Notifica d\'archivio salvata."
"Store","Negozio"
"Store Email Addresses Section","Sezione indirizzi Email negozio"
"Store View","Vista negozio"
"Store:","Negozio:"
"Stores","Negozi"
"Subject","Oggetto"
"Submit","Invia"
"Subpackage cannot be conflicting.","Un sottopacchetto non può essere in conflitto."
"Subtotal","Subtotale"
"Switch/Solo card issue number: %s","Switch/Solo numero emissione carta: %s"
"Switch/Solo card start Date: %s/%s","Switch/Solo  data di inizio carta: %s/%s"
"Switch/Solo/Maestro Only","Solo Switch/Solo/Maestro"
"Switch/Solo/Maestro(UK Domestic) Only","Solo Switch/Solo/Maestro(UK Domestic)"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(UK Domestic) numero emissione carta: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(UK Domestic) data di inizio carta: %s/%s"
"Symbol","Simbolo"
"Synchronization is required.","La sincronizzazione è necessaria."
"Synchronization of media storages has been successfully completed.","La sincronizzazione con l\'archivio multimediale è avvenuta con successo."
"Synchronize","Sincronizzare"
"Synchronizing %s to %s","Sincronizzazione da %s a %s"
"Synchronizing...","Sincronizzazione..."
"System","Sistema"
"System Section","Sezione di sistema"
"System busy","Il sistema è occupato"
"Tags","Tags"
"Target Path","Percorso di destinazione"
"Tax","Tasse"
"Tb","Tb"
"Template","Template"
"Template Content","Contenuto Template"
"Template Information","Informazioni Template"
"Template Name","Nome Template"
"Template Styles","Stili Template"
"Template Subject","Oggetto Template "
"Template Type","Tipo Template"
"Temporary (302)","Temporaneo (302)"
"Terms and Conditions","Termini e condizioni d\'uso"
"Text","Testo"
"The Catalog Rewrites were refreshed.","Le modifiche al catalogo sono state ricaricate."
"The CatalogInventory Stock Status has been rebuilt.","Lo stato del CatalogInventory Stock è stato ricostruito."
"The Comment Text field cannot be empty.","Il campo per il testo dei commenti non può essere vuoto."
"The Flat Catalog Product was rebuilt","Il catalogo prodotto Flat è stato ricostruito"
"The JavaScript/CSS cache has been cleaned.","La cache JavaScript/CSS è stata eliminata."
"The JavaScript/CSS cache has been cleared.","La cache JavaScript/CSS è stata eliminata."
"The Layered Navigation indexing has been queued.","L\'indicizzazione di navigazione a livelli è stata messa in coda."
"The Layered Navigation indexing queue has been canceled.","La coda dell\'indicizzazione di navigazione a livelli è stata cancellata."
"The Layered Navigation indices were refreshed.","Gli indici di navigazione a livelli sono stati ricaricati."
"The Layered Navigation process has been queued to be killed.","Il processo a livelli di navigazione è stato accodato per essere bloccato."
"The Magento cache storage has been flushed.","L'archivio della cache di Magento è stato svuotato."
"The URL Rewrite has been deleted.","L\'URL Rewrite è stato cancellato."
"The URL Rewrite has been saved.","L\'URL Rewrite è stato salvato."
"The account has been saved.","L'account è stato salvato."
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","L'archivio può essere decompresso con <a href=""%s"">%s</a> su un sistema Windows"
"The attribute set has been removed.","Il set di attributi è stato rimosso."
"The backup's creation process will take time.","Il processo di creazione del backup potrebbe impiegare diverso tempo."
"The billing agreement has been canceled.","L'accordo di fatturazione è stato annullato."
"The billing agreement has been deleted.","L'accordo di fatturazione è stato cancellato."
"The cache storage has been flushed.","L\'archivio della cache è stato svuotato."
"The carrier needs to be specified.","Il corriere deve essere specificato."
"The catalog index has been rebuilt.","L'\'indice del catalogo è stato ricostruito."
"The catalog rewrites have been refreshed.","I reindirizzamenti del catalogo sono stati aggiornati."
"The configuration has been saved.","La configurazione è stata salvata."
"The credit memo has been canceled.","La nota di credito è stata cancellata."
"The credit memo has been created.","La nota di credito è stata creata."
"The credit memo has been voided.","La nota di credito è stata annullata."
"The custom variable has been deleted.","La variabile personalizzata è stata cancellata."
"The custom variable has been saved.","La variabile personalizzata è stata salvata."
"The customer has been deleted.","Il cliente è stato cancellato."
"The customer has been saved.","Il cliente è stato salvato."
"The design change has been deleted.","La modifica di design è stata cancellata."
"The design change has been saved.","La modifica di design è stata salvata."
"The email address is empty.","L\'indirizzo email è vuoto."
"The email template has been deleted.","Il template della email è stato eliminato."
"The email template has been saved.","Il template della email è stato salvato."
"The flat catalog category has been rebuilt.","La categoria flat del catalogo è stata riscritta."
"The group node name must be specified with field node name.","Il nome del gruppo del nodo deve essere specificato nel campo nome nodo."
"The image cache was cleaned.","La cache delle immagini è stata pulita."
"The image cache was cleared.","La cache delle immagini è stata cancellata."
"The invoice and shipment have been created.","La fattura e la spedizione sono state create."
"The invoice and the shipment  have been created. The shipping label cannot be created at the moment.","La fattura e la spedizione sono state create. Al momento l\'etichetta di spedizione non può essere creata."
"The invoice has been canceled.","La fattura è stata cancellata."
"The invoice has been captured.","La fattura è stata acquisita."
"The invoice has been created.","La fattura è stata creata"
"The invoice has been voided.","La fattura è stata annullata."
"The invoice no longer exists.","La fattura non esiste più."
"The item %s (SKU %s) does not exist in the catalog anymore.","L\'articolo %s (SKU %s) non esiste più nel catalogo."
"The order does not allow creating an invoice.","L\'ordine non permette la creazione una fattura."
"The order no longer exists.","L\'ordine non esiste più."
"The poll has been deleted.","Il sondaggio è stato cancellato."
"The poll has been saved.","Il sondaggio è stato salvato."
"The profile has been deleted.","Il profilo è stato cancellato."
"The profile has been saved.","Il profilo è stato salvato."
"The profile has been updated.","Il profilo è stato aggiornato."
"The profile has no changes.","Il profilo non è stato modificato."
"The profile you are trying to save no longer exists","Il profilo che stai cercando di salvare non esiste più"
"The rating has been deleted.","La valutazione è stata cancellata."
"The rating has been saved.","La valutazione è stata salvata."
"The role has been deleted.","Il ruolo è stato cancellato."
"The role has been saved.","Il ruolo è stato salvato."
"The role has been successfully saved.","Salvataggio del ruolo avvenuta con successo."
"The search index has been rebuilt.","L\'indice di ricerca è stato ricostruito."
"The shipment has been created.","La spedizione è stata creata."
"The shipment has been sent.","La spedizione è stata inviata."
"The shipping label has been created.","L\'etichetta di spedizione è stata creata."
"The tag has been deleted.","Il tag è stato cancellato."
"The tag has been saved.","Il tag è stato salvato."
"The transaction details have been updated.","I dettagli della transazione sono stati aggiornati."
"The user has been deleted.","L'utente è stato cancellato."
"The user has been saved.","L'utente è stato salvato."
"Themes JavaScript and CSS files combined to one file.","I file JavaScript e CSS dei temi sono stati uniti in un unico file."
"There is an error in one of the option rows.","C\'è un errore in una delle righe di opzione."
"This Account is","Questo account è"
"This Email template no longer exists.","Questo template email non esiste più."
"This Role no longer exists","Questo ruolo non esiste più"
"This Role no longer exists.","Questo ruolo non esiste più."
"This account is","Questo account è"
"This account is inactive.","Questo account è  inattivo."
"This action cannot be undone.","Questa azione non può essere cancellata"
"This attribute set does not have attributes which we can use for configurable product","Questo set di attributi non ha attributi che possono essere utilizzati per i prodotti configurabili."
"This attribute shares the same value in all the stores","Questo attributo è condiviso con gli stessi valori in tutti i negozi."
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Questo è un negozio di prova. Qualsiasi ordine effettuato tramite questo negozio non verrà rispettato o eseguito."
"This is a required field.","Questo è un campo obbligatorio."
"This product is currently disabled.","Questo prodotto è attualmente disabilitato."
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","Questo rapporto dipende dalla configurazione del fuso orario. Ogni volta che il fuso orario viene modificato, la durata delle statistiche deve essere ricaricata."
"This section is not allowed.","Questa sezione non è permessa."
"This user no longer exists.","Questo utente non esiste più."
"Time","Ora"
"Time selection:","Seleziona ora:"
"Time:","Ora:"
"Timeout limit for response from synchronize process was reached.","Il limite di tempo per la risposta del processo di sincronizzazione è stato raggiunto."
"To","A"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","Per cancellare le autorizzazone e gli importi dei rilasci in attesa che sono stati elaborati durate questo pagamento, premere Annulla."
"To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website.","Per utilizzare PayPal Payflow Link, devi configurare il tuo account PayPal Payflow Link nel sito di PayPal."
"To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website.","Per usare i pagamenti avanzati di PayPal devi configuare il tuo PayPal Payments Advanced nel tuo account sul sito di PayPal."
"Toggle Editor","Toggle Editor"
"Tools","Strumenti"
"Top 5 Search Terms","Top 5 dei termini di ricerca"
"Total","Totale"
"Total Invoiced","Totale fatturato"
"Total Order Amount","Importo totale ordini"
"Total Refunded","Totale rimborsato"
"Total of %d record(s) have been deleted.","Un totale di %d risultati è stato cancellato."
"Total of %d record(s) have been updated.","Un totale di %d risultati è stato aggiornato."
"Total of %d record(s) were canceled.","Un totale di %d risultati è stato cancellato."
"Total of %d record(s) were deleted","Un totale di %d risultati è stato cancellato."
"Total of %d record(s) were deleted.","Un totale di %d risultati è stato cancellato."
"Total of %d record(s) were updated","Un totale di %d risultati è stato aggiornato"
"Total of %d record(s) were updated.","Un totale di %d risultati è stato aggiornato."
"Track Order","Rintraccia ordine"
"Track this shipment","Controlla questa spedizione"
"Tracking number %s for %s assigned","Numero di tracciamento %s per %s assegnato"
"Tracking number cannot be empty.","Il numero di tracciamento non può essere vuoto."
"Transaction Data","Dati di transazione"
"Transaction Details","Dettagli transazione"
"Transaction ID","ID transazione"
"Transaction Type","Tipo transazione"
"Transactional Emails","Email Transazionali"
"Transactions","Transazioni"
"Try Magento Go for Free","Prova Magento gratuitamente"
"Type","Tipo"
"Type:","Tipo:"
"URL Rewrite","URL Rewrite"
"URL Rewrite Information","Informazioni URL Rewrite"
"URL Rewrite Management","Gestione URL Rewrite"
"Unable to cancel the credit memo.","Impossibile cancellare la nota di credito."
"Unable to find a Email Template to delete.","Impossibile trovare il Template di email da cancellare."
"Unable to find a poll to delete.","Impossibile trovare il sondaggio da cancellare."
"Unable to find a tag to delete.","Impossibile trovare il tag da cancellare."
"Unable to find a user to delete.","Impossibile trovare l\'utente da cancellare."
"Unable to initialize import model","Impossibile inizializzare il modello di importazione"
"Unable to refresh lifetime statistics.","Impossibile ricaricare durata statistiche."
"Unable to refresh recent statistics.","Impossibile aggiornare le statistiche più recenti."
"Unable to save Cron expression","Impossibile salvare l\'espressione Cron"
"Unable to save the cron expression.","Impossibile salvare l\'espressione cron."
"Unable to save the invoice.","Impossibile salvare la fattura."
"Unable to send the invoice email.","Impossibile inviare l\'email di fattura."
"Unable to send the shipment email.","Impossibile inviare l\'email della spedizione."
"Unable to update transaction details.","Impossibile aggiornare i dettagli della transazione."
"Unable to void the credit memo.","Impossibile annullare la nota di credito."
"Unknown","Sconosciuto"
"Unlimited","Illimitato"
"Update","Aggiorna"
"Updated At","Aggiornato a "
"Upload File","Carica un file"
"Upload Files","Carica file"
"Upload HTTP Error","Errore caricamento HTTP"
"Upload I/O Error","Errore caricamento I/O"
"Upload Security Error","Errore caricamento sicuro"
"Upload import file","Carica file importato"
"Uploaded file is larger than %.2f kilobytes allowed by server","Il file caricato è più grande dei %.2f kilobytes consentiti dal server"
"Use All Available Attributes","Usa tutti gli attributi disponibili"
"Use Config Settings","Usa impostazioni di configurazione"
"Use Default","Usa predefinito"
"Use Default Value","Usa valore predefinito"
"Use Default Variable Values","Usa valore variabili predefinito"
"Use FTP Connection","Utilizzare connessione FTP"
"Use Website","Usa sito web"
"Used Currently For","Attualmente utilizzato per"
"Used as Default For","Utilizzato come predefinito per"
"User Email","Email dell\'utente"
"User ID","ID utente"
"User Info","Info utente"
"User Information","Informazioni utente"
"User Name","Nome utente"
"User Name is required field.","Nome utente è un campo obbligatorio."
"User Name:","Nome utente:"
"User Password","Password utente"
